'Optionname|OptionControlvalue|Type|Standard|LeftLimit|RightLimit
PDFDisallowModifyAnnotations|chkAllowModifyAnnotations.Value|Boolean|0||
PDFDisallowModifyContents|chkAllowModifyContents.Value|Boolean|0||
PDFDisallowPrinting|chkAllowPrinting.Value|Boolean|0||
PDFEncryptor|cmbPDFEncryptor.Itemdata(Frm.cmbPDFEncryptor.Listindex)|Long|0|0|1
PDFHighEncryption|optEncHigh.Value|Boolean|0||
PDFLowEncryption|optEncLow.Value|Boolean|1||
PDFOwnerPass|chkOwnerPass.Value|Boolean|0||
PDFUserPass|chkUserPass.Value|Boolean|0||
PDFUseSecurity|chkUseSecurity.Value|Boolean|0||

' <Program>
AutosaveDirectory|txtAutosaveDirectory.Text|String|||
AutosaveFilename|txtAutosaveFilename.Text|String|<DateTime>||
AutosaveFormat|cmbAutosaveFormat.Listindex|Long|0|0|5
DirectoryGhostscriptBinaries|txtGSbin.text|String|||
DirectoryGhostscriptFonts|txtGSfonts.text|String|||
DirectoryGhostscriptLibraries|txtGSlib.text|String|||
FilenameSubstitutions||String|Microsoft Word - \.doc||
FilenameSubstitutionsOnlyInTitle|chkFilenameSubst.Value|Boolean|1||
Language|Language|String|english||
LastSaveDirectory|LastSaveDirectory|String|||
Logging|Logging|Boolean|0||
LogLines|LogLines|Long|100|100|1000
NoConfirmMessageSwitchingDefaultprinter|chkNoConfirmMessageSwitchingDefaultprinter|Boolean|0||
OptionsEnabled||Boolean|1||
OptionsVisible||Boolean|1||
PrinterStop|PrinterStop|Boolean|0||
PrinterTemppath|txtTemppath.text|String|||
ProcessPriority|sldProcessPriority.value|Long|1|0|3
ProgramFont|cmbFonts.List(frm.cmbFonts.Listindex)|String|MS Sans Serif||
ProgramFontCharset|cmbCharset.Text|Long|0|0|<
ProgramFontSize|txtProgramFontSize.text|Long|8|1|72
RemoveSpaces|chkSpaces.Value|Boolean|1||
SaveFilename|txtSaveFilename.Text|String|<Title>||
StandardAuthor|txtStandardAuthor.Text|String|||
StartStandardProgram|chkStartStandardProgram.Value|Boolean|1||
UseAutosave|chkUseAutosave.Value|Boolean|0||
UseAutosaveDirectory|chkUseAutosaveDirectory.Value|Boolean|1||
UseCreationDateNow|chkUseCreationDateNow.Value|Boolean|0||
UseStandardAuthor|chkUseStandardAuthor.Value|Boolean|0||

' <PS LanguageLevel>
EPSLanguageLevel|cmbEPSLanguageLevel.Listindex|Long|2|0|3
PSLanguageLevel|cmbPSLanguageLevel.Listindex|Long|2|0|3
